CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
....................         delay_ms(1000); 
090D:  MOVLW  04
090E:  MOVWF  32
090F:  MOVLW  FA
0910:  MOVWF  40
0911:  BCF    0A.3
0912:  CALL   0DF
0913:  BSF    0A.3
0914:  DECFSZ 32,F
0915:  GOTO   10F
....................            for( i=0;i<50;i++) //b2 2. 
0916:  CLRF   20
0917:  MOVF   20,W
0918:  SUBLW  31
0919:  BTFSS  03.0
091A:  GOTO   139
....................          { 
....................             output_high(pin_b2); 
091B:  BSF    03.5
091C:  BCF    06.2
091D:  BCF    03.5
091E:  BSF    06.2
....................             delay_us(700); 
091F:  MOVLW  E8
0920:  MOVWF  77
0921:  DECFSZ 77,F
0922:  GOTO   121
0923:  GOTO   124
0924:  NOP
....................             output_low(pin_b2); 
0925:  BSF    03.5
0926:  BCF    06.2
0927:  BCF    03.5
0928:  BCF    06.2
....................             delay_us(19300); 
0929:  MOVLW  13
092A:  MOVWF  40
092B:  BCF    0A.3
092C:  CALL   0DF
092D:  BSF    0A.3
092E:  MOVLW  02
092F:  MOVWF  32
0930:  MOVLW  93
0931:  MOVWF  33
0932:  BCF    0A.3
0933:  CALL   272
0934:  BSF    0A.3
0935:  DECFSZ 32,F
0936:  GOTO   130
0937:  INCF   20,F
0938:  GOTO   117
....................          } 
....................        
....................         delay_ms(1000); 
0939:  MOVLW  04
093A:  MOVWF  32
093B:  MOVLW  FA
093C:  MOVWF  40
093D:  BCF    0A.3
093E:  CALL   0DF
093F:  BSF    0A.3
0940:  DECFSZ 32,F
0941:  GOTO   13B
....................          for( i=0;i<30;i++) //b3 2. 
0942:  CLRF   20
0943:  MOVF   20,W
0944:  SUBLW  1D
0945:  BTFSS  03.0
0946:  GOTO   164
....................          { 
....................             output_high(pin_b3); 
0947:  BSF    03.5
0948:  BCF    06.3
0949:  BCF    03.5
094A:  BSF    06.3
....................             delay_us(500); 
094B:  MOVLW  A6
094C:  MOVWF  77
094D:  DECFSZ 77,F
094E:  GOTO   14D
094F:  NOP
....................             output_low(pin_b3); 
0950:  BSF    03.5
0951:  BCF    06.3
0952:  BCF    03.5
0953:  BCF    06.3
....................             delay_us(19500); 
0954:  MOVLW  13
0955:  MOVWF  40
0956:  BCF    0A.3
0957:  CALL   0DF
0958:  BSF    0A.3
0959:  MOVLW  02
095A:  MOVWF  32
095B:  MOVLW  F7
095C:  MOVWF  33
095D:  BCF    0A.3
095E:  CALL   272
095F:  BSF    0A.3
0960:  DECFSZ 32,F
0961:  GOTO   15B
0962:  INCF   20,F
0963:  GOTO   143
....................          } 
....................        
....................         delay_ms(1000); 
0964:  MOVLW  04
0965:  MOVWF  32
0966:  MOVLW  FA
0967:  MOVWF  40
0968:  BCF    0A.3
0969:  CALL   0DF
096A:  BSF    0A.3
096B:  DECFSZ 32,F
096C:  GOTO   166
....................            for( i=0;i<50;i++)  // b1 2. 
096D:  CLRF   20
096E:  MOVF   20,W
096F:  SUBLW  31
0970:  BTFSS  03.0
0971:  GOTO   198
....................          { 
....................             output_high(pin_b1); 
0972:  BSF    03.5
0973:  BCF    06.1
0974:  BCF    03.5
0975:  BSF    06.1
....................             delay_us(1500); 
0976:  MOVLW  01
0977:  MOVWF  40
0978:  BCF    0A.3
0979:  CALL   0DF
097A:  BSF    0A.3
097B:  MOVLW  02
097C:  MOVWF  32
097D:  MOVLW  F7
097E:  MOVWF  33
097F:  BCF    0A.3
0980:  CALL   272
0981:  BSF    0A.3
0982:  DECFSZ 32,F
0983:  GOTO   17D
....................             output_low(pin_b1); 
0984:  BSF    03.5
0985:  BCF    06.1
0986:  BCF    03.5
0987:  BCF    06.1
....................             delay_us(18500); 
0988:  MOVLW  12
0989:  MOVWF  40
098A:  BCF    0A.3
098B:  CALL   0DF
098C:  BSF    0A.3
098D:  MOVLW  02
098E:  MOVWF  32
098F:  MOVLW  F7
0990:  MOVWF  33
0991:  BCF    0A.3
0992:  CALL   272
0993:  BSF    0A.3
0994:  DECFSZ 32,F
0995:  GOTO   18F
0996:  INCF   20,F
0997:  GOTO   16E
....................          } 
....................        
....................         delay_ms(1000); 
0998:  MOVLW  04
0999:  MOVWF  32
099A:  MOVLW  FA
099B:  MOVWF  40
099C:  BCF    0A.3
099D:  CALL   0DF
099E:  BSF    0A.3
099F:  DECFSZ 32,F
09A0:  GOTO   19A
....................          
....................          for( i=0;i<50;i++) //b0 2. 
09A1:  CLRF   20
09A2:  MOVF   20,W
09A3:  SUBLW  31
09A4:  BTFSS  03.0
09A5:  GOTO   1C8
....................          { 
....................             output_high(pin_b0); 
09A6:  BSF    03.5
09A7:  BCF    06.0
09A8:  BCF    03.5
09A9:  BSF    06.0
....................             delay_us(1900); 
09AA:  MOVLW  01
09AB:  MOVWF  40
09AC:  BCF    0A.3
09AD:  CALL   0DF
09AE:  BSF    0A.3
09AF:  MOVLW  04
09B0:  MOVWF  32
09B1:  MOVLW  DE
09B2:  MOVWF  33
09B3:  BCF    0A.3
09B4:  CALL   272
09B5:  BSF    0A.3
09B6:  DECFSZ 32,F
09B7:  GOTO   1B1
....................             output_low(pin_b0); 
09B8:  BSF    03.5
09B9:  BCF    06.0
09BA:  BCF    03.5
09BB:  BCF    06.0
....................             delay_us(18100); 
09BC:  MOVLW  12
09BD:  MOVWF  40
09BE:  BCF    0A.3
09BF:  CALL   0DF
09C0:  BSF    0A.3
09C1:  MOVLW  64
09C2:  MOVWF  33
09C3:  BCF    0A.3
09C4:  CALL   272
09C5:  BSF    0A.3
09C6:  INCF   20,F
09C7:  GOTO   1A2
....................          } 
....................        
....................         delay_ms(1000); 
09C8:  MOVLW  04
09C9:  MOVWF  32
09CA:  MOVLW  FA
09CB:  MOVWF  40
09CC:  BCF    0A.3
09CD:  CALL   0DF
09CE:  BSF    0A.3
09CF:  DECFSZ 32,F
09D0:  GOTO   1CA
....................         for( i=0;i<50;i++) //b2 2. 
09D1:  CLRF   20
09D2:  MOVF   20,W
09D3:  SUBLW  31
09D4:  BTFSS  03.0
09D5:  GOTO   1F4
....................          { 
....................             output_high(pin_b2); 
09D6:  BSF    03.5
09D7:  BCF    06.2
09D8:  BCF    03.5
09D9:  BSF    06.2
....................             delay_us(700); 
09DA:  MOVLW  E8
09DB:  MOVWF  77
09DC:  DECFSZ 77,F
09DD:  GOTO   1DC
09DE:  GOTO   1DF
09DF:  NOP
....................             output_low(pin_b2); 
09E0:  BSF    03.5
09E1:  BCF    06.2
09E2:  BCF    03.5
09E3:  BCF    06.2
....................             delay_us(19300); 
09E4:  MOVLW  13
09E5:  MOVWF  40
09E6:  BCF    0A.3
09E7:  CALL   0DF
09E8:  BSF    0A.3
09E9:  MOVLW  02
09EA:  MOVWF  32
09EB:  MOVLW  93
09EC:  MOVWF  33
09ED:  BCF    0A.3
09EE:  CALL   272
09EF:  BSF    0A.3
09F0:  DECFSZ 32,F
09F1:  GOTO   1EB
09F2:  INCF   20,F
09F3:  GOTO   1D2
....................          } 
....................        
....................         delay_ms(1000); 
09F4:  MOVLW  04
09F5:  MOVWF  32
09F6:  MOVLW  FA
09F7:  MOVWF  40
09F8:  BCF    0A.3
09F9:  CALL   0DF
09FA:  BSF    0A.3
09FB:  DECFSZ 32,F
09FC:  GOTO   1F6
....................           for( i=0;i<50;i++)  // b1 2. 
09FD:  CLRF   20
09FE:  MOVF   20,W
09FF:  SUBLW  31
0A00:  BTFSS  03.0
0A01:  GOTO   224
....................          { 
....................             output_high(pin_b1); 
0A02:  BSF    03.5
0A03:  BCF    06.1
0A04:  BCF    03.5
0A05:  BSF    06.1
....................             delay_us(1800); 
0A06:  MOVLW  01
0A07:  MOVWF  40
0A08:  BCF    0A.3
0A09:  CALL   0DF
0A0A:  BSF    0A.3
0A0B:  MOVLW  04
0A0C:  MOVWF  32
0A0D:  MOVLW  C5
0A0E:  MOVWF  33
0A0F:  BCF    0A.3
0A10:  CALL   272
0A11:  BSF    0A.3
0A12:  DECFSZ 32,F
0A13:  GOTO   20D
....................             output_low(pin_b1); 
0A14:  BSF    03.5
0A15:  BCF    06.1
0A16:  BCF    03.5
0A17:  BCF    06.1
....................             delay_us(18200); 
0A18:  MOVLW  12
0A19:  MOVWF  40
0A1A:  BCF    0A.3
0A1B:  CALL   0DF
0A1C:  BSF    0A.3
0A1D:  MOVLW  C8
0A1E:  MOVWF  33
0A1F:  BCF    0A.3
0A20:  CALL   272
0A21:  BSF    0A.3
0A22:  INCF   20,F
0A23:  GOTO   1FE
....................          } 
....................        
....................         delay_ms(1000); 
0A24:  MOVLW  04
0A25:  MOVWF  32
0A26:  MOVLW  FA
0A27:  MOVWF  40
0A28:  BCF    0A.3
0A29:  CALL   0DF
0A2A:  BSF    0A.3
0A2B:  DECFSZ 32,F
0A2C:  GOTO   226
....................          
....................          for( i=0;i<30;i++) //b3 2. 
0A2D:  CLRF   20
0A2E:  MOVF   20,W
0A2F:  SUBLW  1D
0A30:  BTFSS  03.0
0A31:  GOTO   246
....................          { 
....................             output_high(pin_b3); 
0A32:  BSF    03.5
0A33:  BCF    06.3
0A34:  BCF    03.5
0A35:  BSF    06.3
....................             delay_us(1000); 
0A36:  MOVLW  01
0A37:  MOVWF  40
0A38:  BCF    0A.3
0A39:  CALL   0DF
0A3A:  BSF    0A.3
....................             output_low(pin_b3); 
0A3B:  BSF    03.5
0A3C:  BCF    06.3
0A3D:  BCF    03.5
0A3E:  BCF    06.3
....................             delay_us(19000); 
0A3F:  MOVLW  13
0A40:  MOVWF  40
0A41:  BCF    0A.3
0A42:  CALL   0DF
0A43:  BSF    0A.3
0A44:  INCF   20,F
0A45:  GOTO   22E
....................          } 
....................        
....................          
....................           delay_ms(1000); 
0A46:  MOVLW  04
0A47:  MOVWF  32
0A48:  MOVLW  FA
0A49:  MOVWF  40
0A4A:  BCF    0A.3
0A4B:  CALL   0DF
0A4C:  BSF    0A.3
0A4D:  DECFSZ 32,F
0A4E:  GOTO   248
....................            for( i=0;i<50;i++) //b2 2. 
0A4F:  CLRF   20
0A50:  MOVF   20,W
0A51:  SUBLW  31
0A52:  BTFSS  03.0
0A53:  GOTO   271
....................          { 
....................             output_high(pin_b2); 
0A54:  BSF    03.5
0A55:  BCF    06.2
0A56:  BCF    03.5
0A57:  BSF    06.2
....................             delay_us(500); 
0A58:  MOVLW  A6
0A59:  MOVWF  77
0A5A:  DECFSZ 77,F
0A5B:  GOTO   25A
0A5C:  NOP
....................             output_low(pin_b2); 
0A5D:  BSF    03.5
0A5E:  BCF    06.2
0A5F:  BCF    03.5
0A60:  BCF    06.2
....................             delay_us(19500); 
0A61:  MOVLW  13
0A62:  MOVWF  40
0A63:  BCF    0A.3
0A64:  CALL   0DF
0A65:  BSF    0A.3
0A66:  MOVLW  02
0A67:  MOVWF  32
0A68:  MOVLW  F7
0A69:  MOVWF  33
0A6A:  BCF    0A.3
0A6B:  CALL   272
0A6C:  BSF    0A.3
0A6D:  DECFSZ 32,F
0A6E:  GOTO   268
0A6F:  INCF   20,F
0A70:  GOTO   250
....................          } 
....................        
....................         delay_ms(1000); 
0A71:  MOVLW  04
0A72:  MOVWF  32
0A73:  MOVLW  FA
0A74:  MOVWF  40
0A75:  BCF    0A.3
0A76:  CALL   0DF
0A77:  BSF    0A.3
0A78:  DECFSZ 32,F
0A79:  GOTO   273
....................    
....................         for( i=0;i<50;i++)  // b1 2. 
0A7A:  CLRF   20
0A7B:  MOVF   20,W
0A7C:  SUBLW  31
0A7D:  BTFSS  03.0
0A7E:  GOTO   2A5
....................          { 
....................             output_high(pin_b1); 
0A7F:  BSF    03.5
0A80:  BCF    06.1
0A81:  BCF    03.5
0A82:  BSF    06.1
....................             delay_us(1500); 
0A83:  MOVLW  01
0A84:  MOVWF  40
0A85:  BCF    0A.3
0A86:  CALL   0DF
0A87:  BSF    0A.3
0A88:  MOVLW  02
0A89:  MOVWF  32
0A8A:  MOVLW  F7
0A8B:  MOVWF  33
0A8C:  BCF    0A.3
0A8D:  CALL   272
0A8E:  BSF    0A.3
0A8F:  DECFSZ 32,F
0A90:  GOTO   28A
....................             output_low(pin_b1); 
0A91:  BSF    03.5
0A92:  BCF    06.1
0A93:  BCF    03.5
0A94:  BCF    06.1
....................             delay_us(18500); 
0A95:  MOVLW  12
0A96:  MOVWF  40
0A97:  BCF    0A.3
0A98:  CALL   0DF
0A99:  BSF    0A.3
0A9A:  MOVLW  02
0A9B:  MOVWF  32
0A9C:  MOVLW  F7
0A9D:  MOVWF  33
0A9E:  BCF    0A.3
0A9F:  CALL   272
0AA0:  BSF    0A.3
0AA1:  DECFSZ 32,F
0AA2:  GOTO   29C
0AA3:  INCF   20,F
0AA4:  GOTO   27B
....................          } 
....................        
....................         delay_ms(1000); 
0AA5:  MOVLW  04
0AA6:  MOVWF  32
0AA7:  MOVLW  FA
0AA8:  MOVWF  40
0AA9:  BCF    0A.3
0AAA:  CALL   0DF
0AAB:  BSF    0A.3
0AAC:  DECFSZ 32,F
0AAD:  GOTO   2A7
....................  
....................      
....................          topkirmizikupsayisi=topkirmizikupsayisi+1; 
0AAE:  MOVLW  01
0AAF:  ADDWF  23,F
....................         printf(lcd_putc"\fkirm.kupadeti:%u",topkirmizikupsayisi); 
0AB0:  MOVLW  44
0AB1:  BSF    03.6
0AB2:  MOVWF  0D
0AB3:  MOVLW  00
0AB4:  MOVWF  0F
0AB5:  BCF    03.0
0AB6:  MOVLW  0F
0AB7:  BCF    03.6
0AB8:  MOVWF  32
0AB9:  BCF    0A.3
0ABA:  CALL   3FD
0ABB:  BSF    0A.3
0ABC:  MOVF   23,W
0ABD:  MOVWF  32
0ABE:  MOVLW  1B
0ABF:  MOVWF  33
0AC0:  BCF    0A.3
0AC1:  CALL   595
0AC2:  BSF    0A.3
....................         delay_ms(2000); 
0AC3:  MOVLW  08
0AC4:  MOVWF  32
0AC5:  MOVLW  FA
0AC6:  MOVWF  40
0AC7:  BCF    0A.3
0AC8:  CALL   0DF
0AC9:  BSF    0A.3
0ACA:  DECFSZ 32,F
0ACB:  GOTO   2C5
....................         if(topkirmizikupsayisi>=2) 
0ACC:  MOVF   23,W
0ACD:  SUBLW  01
0ACE:  BTFSC  03.0
0ACF:  GOTO   309
....................          
....................          { 
....................             
....................              lcd_putc("\fkirmizikutudoldu"); 
0AD0:  MOVLW  4D
0AD1:  BSF    03.6
0AD2:  MOVWF  0D
0AD3:  MOVLW  00
0AD4:  MOVWF  0F
0AD5:  BCF    0A.3
0AD6:  BCF    03.6
0AD7:  CALL   227
0AD8:  BSF    0A.3
....................              printf(lcd_putc"\nLutfen bosaltin! "); 
0AD9:  MOVLW  56
0ADA:  BSF    03.6
0ADB:  MOVWF  0D
0ADC:  MOVLW  00
0ADD:  MOVWF  0F
0ADE:  BCF    0A.3
0ADF:  BCF    03.6
0AE0:  CALL   227
0AE1:  BSF    0A.3
....................                
....................              for(i = 0; i < 20; i++) //kaç kez bipleyeceðini belirliyor 
0AE2:  CLRF   20
0AE3:  MOVF   20,W
0AE4:  SUBLW  13
0AE5:  BTFSS  03.0
0AE6:  GOTO   2FF
....................               { 
....................               
....................                  output_high(pin_c0); 
0AE7:  BCF    25.0
0AE8:  MOVF   25,W
0AE9:  BSF    03.5
0AEA:  MOVWF  07
0AEB:  BCF    03.5
0AEC:  BSF    07.0
....................                  delay_ms(100);     //biplerin uzunluðunu belli ediyor deðer azaldýkca tek ses elde edebiliriz. 
0AED:  MOVLW  64
0AEE:  MOVWF  40
0AEF:  BCF    0A.3
0AF0:  CALL   0DF
0AF1:  BSF    0A.3
....................                  output_low(pin_c0); 
0AF2:  BCF    25.0
0AF3:  MOVF   25,W
0AF4:  BSF    03.5
0AF5:  MOVWF  07
0AF6:  BCF    03.5
0AF7:  BCF    07.0
....................                  delay_ms(100); 
0AF8:  MOVLW  64
0AF9:  MOVWF  40
0AFA:  BCF    0A.3
0AFB:  CALL   0DF
0AFC:  BSF    0A.3
0AFD:  INCF   20,F
0AFE:  GOTO   2E3
....................                   
....................               } 
....................                
....................               topkirmizikupsayisi =0; 
0AFF:  CLRF   23
....................               delay_ms(2000); 
0B00:  MOVLW  08
0B01:  MOVWF  32
0B02:  MOVLW  FA
0B03:  MOVWF  40
0B04:  BCF    0A.3
0B05:  CALL   0DF
0B06:  BSF    0A.3
0B07:  DECFSZ 32,F
0B08:  GOTO   302
....................           } 
0B09:  BSF    0A.3
0B0A:  BSF    0A.4
0B0B:  GOTO   18E (RETURN)
....................        
.................... } 
....................  
.................... void siyah() 
.................... { 
.................... delay_ms(500); 
*
130C:  MOVLW  02
130D:  MOVWF  32
130E:  MOVLW  FA
130F:  MOVWF  40
1310:  BCF    0A.4
1311:  CALL   0DF
1312:  BSF    0A.4
1313:  DECFSZ 32,F
1314:  GOTO   30E
....................       for( i=0;i<30;i++) //b3 2. cisim alma 
1315:  CLRF   20
1316:  MOVF   20,W
1317:  SUBLW  1D
1318:  BTFSS  03.0
1319:  GOTO   337
....................          { 
....................             output_high(pin_b3); 
131A:  BSF    03.5
131B:  BCF    06.3
131C:  BCF    03.5
131D:  BSF    06.3
....................             delay_us(900); 
131E:  MOVLW  04
131F:  MOVWF  32
1320:  MOVLW  DE
1321:  MOVWF  33
1322:  BCF    0A.4
1323:  CALL   272
1324:  BSF    0A.4
1325:  DECFSZ 32,F
1326:  GOTO   320
....................             output_low(pin_b3); 
1327:  BSF    03.5
1328:  BCF    06.3
1329:  BCF    03.5
132A:  BCF    06.3
....................             delay_us(19100); 
132B:  MOVLW  13
132C:  MOVWF  40
132D:  BCF    0A.4
132E:  CALL   0DF
132F:  BSF    0A.4
1330:  MOVLW  64
1331:  MOVWF  33
1332:  BCF    0A.4
1333:  CALL   272
1334:  BSF    0A.4
1335:  INCF   20,F
1336:  GOTO   316
....................          } 
....................        
....................         delay_ms(1000); 
1337:  MOVLW  04
1338:  MOVWF  32
1339:  MOVLW  FA
133A:  MOVWF  40
133B:  BCF    0A.4
133C:  CALL   0DF
133D:  BSF    0A.4
133E:  DECFSZ 32,F
133F:  GOTO   339
....................          
....................         for( i=0;i<50;i++) //b2 2. 
1340:  CLRF   20
1341:  MOVF   20,W
1342:  SUBLW  31
1343:  BTFSS  03.0
1344:  GOTO   362
....................          { 
....................             output_high(pin_b2); 
1345:  BSF    03.5
1346:  BCF    06.2
1347:  BCF    03.5
1348:  BSF    06.2
....................             delay_us(800); 
1349:  MOVLW  04
134A:  MOVWF  32
134B:  MOVLW  C5
134C:  MOVWF  33
134D:  BCF    0A.4
134E:  CALL   272
134F:  BSF    0A.4
1350:  DECFSZ 32,F
1351:  GOTO   34B
....................             output_low(pin_b2); 
1352:  BSF    03.5
1353:  BCF    06.2
1354:  BCF    03.5
1355:  BCF    06.2
....................             delay_us(19200); 
1356:  MOVLW  13
1357:  MOVWF  40
1358:  BCF    0A.4
1359:  CALL   0DF
135A:  BSF    0A.4
135B:  MOVLW  C8
135C:  MOVWF  33
135D:  BCF    0A.4
135E:  CALL   272
135F:  BSF    0A.4
1360:  INCF   20,F
1361:  GOTO   341
....................          } 
....................        
....................         delay_ms(1000); 
1362:  MOVLW  04
1363:  MOVWF  32
1364:  MOVLW  FA
1365:  MOVWF  40
1366:  BCF    0A.4
1367:  CALL   0DF
1368:  BSF    0A.4
1369:  DECFSZ 32,F
136A:  GOTO   364
....................          for( i=0;i<50;i++)  // b1 2. 
136B:  CLRF   20
136C:  MOVF   20,W
136D:  SUBLW  31
136E:  BTFSS  03.0
136F:  GOTO   396
....................          { 
....................             output_high(pin_b1); 
1370:  BSF    03.5
1371:  BCF    06.1
1372:  BCF    03.5
1373:  BSF    06.1
....................             delay_us(1700); 
1374:  MOVLW  01
1375:  MOVWF  40
1376:  BCF    0A.4
1377:  CALL   0DF
1378:  BSF    0A.4
1379:  MOVLW  04
137A:  MOVWF  32
137B:  MOVLW  AC
137C:  MOVWF  33
137D:  BCF    0A.4
137E:  CALL   272
137F:  BSF    0A.4
1380:  DECFSZ 32,F
1381:  GOTO   37B
....................             output_low(pin_b1); 
1382:  BSF    03.5
1383:  BCF    06.1
1384:  BCF    03.5
1385:  BCF    06.1
....................             delay_us(18300); 
1386:  MOVLW  12
1387:  MOVWF  40
1388:  BCF    0A.4
1389:  CALL   0DF
138A:  BSF    0A.4
138B:  MOVLW  02
138C:  MOVWF  32
138D:  MOVLW  93
138E:  MOVWF  33
138F:  BCF    0A.4
1390:  CALL   272
1391:  BSF    0A.4
1392:  DECFSZ 32,F
1393:  GOTO   38D
1394:  INCF   20,F
1395:  GOTO   36C
....................          } 
....................          delay_ms(50); 
1396:  MOVLW  32
1397:  MOVWF  40
1398:  BCF    0A.4
1399:  CALL   0DF
139A:  BSF    0A.4
....................          for( i=0;i<50;i++)  // b1 2. 
139B:  CLRF   20
139C:  MOVF   20,W
139D:  SUBLW  31
139E:  BTFSS  03.0
139F:  GOTO   3C2
....................          { 
....................             output_high(pin_b1); 
13A0:  BSF    03.5
13A1:  BCF    06.1
13A2:  BCF    03.5
13A3:  BSF    06.1
....................             delay_us(1800); 
13A4:  MOVLW  01
13A5:  MOVWF  40
13A6:  BCF    0A.4
13A7:  CALL   0DF
13A8:  BSF    0A.4
13A9:  MOVLW  04
13AA:  MOVWF  32
13AB:  MOVLW  C5
13AC:  MOVWF  33
13AD:  BCF    0A.4
13AE:  CALL   272
13AF:  BSF    0A.4
13B0:  DECFSZ 32,F
13B1:  GOTO   3AB
....................             output_low(pin_b1); 
13B2:  BSF    03.5
13B3:  BCF    06.1
13B4:  BCF    03.5
13B5:  BCF    06.1
....................             delay_us(18200); 
13B6:  MOVLW  12
13B7:  MOVWF  40
13B8:  BCF    0A.4
13B9:  CALL   0DF
13BA:  BSF    0A.4
13BB:  MOVLW  C8
13BC:  MOVWF  33
13BD:  BCF    0A.4
13BE:  CALL   272
13BF:  BSF    0A.4
13C0:  INCF   20,F
13C1:  GOTO   39C
....................          } 
....................        
....................         delay_ms(50); 
13C2:  MOVLW  32
13C3:  MOVWF  40
13C4:  BCF    0A.4
13C5:  CALL   0DF
13C6:  BSF    0A.4
....................          for( i=0;i<50;i++)  // b1 2. 
13C7:  CLRF   20
13C8:  MOVF   20,W
13C9:  SUBLW  31
13CA:  BTFSS  03.0
13CB:  GOTO   3EE
....................          { 
....................             output_high(pin_b1); 
13CC:  BSF    03.5
13CD:  BCF    06.1
13CE:  BCF    03.5
13CF:  BSF    06.1
....................             delay_us(1900); 
13D0:  MOVLW  01
13D1:  MOVWF  40
13D2:  BCF    0A.4
13D3:  CALL   0DF
13D4:  BSF    0A.4
13D5:  MOVLW  04
13D6:  MOVWF  32
13D7:  MOVLW  DE
13D8:  MOVWF  33
13D9:  BCF    0A.4
13DA:  CALL   272
13DB:  BSF    0A.4
13DC:  DECFSZ 32,F
13DD:  GOTO   3D7
....................             output_low(pin_b1); 
13DE:  BSF    03.5
13DF:  BCF    06.1
13E0:  BCF    03.5
13E1:  BCF    06.1
....................             delay_us(18100); 
13E2:  MOVLW  12
13E3:  MOVWF  40
13E4:  BCF    0A.4
13E5:  CALL   0DF
13E6:  BSF    0A.4
13E7:  MOVLW  64
13E8:  MOVWF  33
13E9:  BCF    0A.4
13EA:  CALL   272
13EB:  BSF    0A.4
13EC:  INCF   20,F
13ED:  GOTO   3C8
....................          } 
....................         
....................         delay_ms(1000); 
13EE:  MOVLW  04
13EF:  MOVWF  32
13F0:  MOVLW  FA
13F1:  MOVWF  40
13F2:  BCF    0A.4
13F3:  CALL   0DF
13F4:  BSF    0A.4
13F5:  DECFSZ 32,F
13F6:  GOTO   3F0
....................          
....................          
....................          
....................          
....................          for( i=0;i<30;i++) //b3 2. 
13F7:  CLRF   20
13F8:  MOVF   20,W
13F9:  SUBLW  1D
13FA:  BTFSS  03.0
13FB:  GOTO   419
....................          { 
....................             output_high(pin_b3); 
13FC:  BSF    03.5
13FD:  BCF    06.3
13FE:  BCF    03.5
13FF:  BSF    06.3
....................             delay_us(500); 
1400:  MOVLW  A6
1401:  MOVWF  77
1402:  DECFSZ 77,F
1403:  GOTO   402
1404:  NOP
....................             output_low(pin_b3); 
1405:  BSF    03.5
1406:  BCF    06.3
1407:  BCF    03.5
1408:  BCF    06.3
....................             delay_us(19500); 
1409:  MOVLW  13
140A:  MOVWF  40
140B:  BCF    0A.4
140C:  CALL   0DF
140D:  BSF    0A.4
140E:  MOVLW  02
140F:  MOVWF  32
1410:  MOVLW  F7
1411:  MOVWF  33
1412:  BCF    0A.4
1413:  CALL   272
1414:  BSF    0A.4
1415:  DECFSZ 32,F
1416:  GOTO   410
1417:  INCF   20,F
1418:  GOTO   3F8
....................          } 
....................        
....................         delay_ms(1000); 
1419:  MOVLW  04
141A:  MOVWF  32
141B:  MOVLW  FA
141C:  MOVWF  40
141D:  BCF    0A.4
141E:  CALL   0DF
141F:  BSF    0A.4
1420:  DECFSZ 32,F
1421:  GOTO   41B
....................            for( i=0;i<50;i++) //b2 2. 
1422:  CLRF   20
1423:  MOVF   20,W
1424:  SUBLW  31
1425:  BTFSS  03.0
1426:  GOTO   445
....................          { 
....................             output_high(pin_b2); 
1427:  BSF    03.5
1428:  BCF    06.2
1429:  BCF    03.5
142A:  BSF    06.2
....................             delay_us(700); 
142B:  MOVLW  E8
142C:  MOVWF  77
142D:  DECFSZ 77,F
142E:  GOTO   42D
142F:  GOTO   430
1430:  NOP
....................             output_low(pin_b2); 
1431:  BSF    03.5
1432:  BCF    06.2
1433:  BCF    03.5
1434:  BCF    06.2
....................             delay_us(19300); 
1435:  MOVLW  13
1436:  MOVWF  40
1437:  BCF    0A.4
1438:  CALL   0DF
1439:  BSF    0A.4
143A:  MOVLW  02
143B:  MOVWF  32
143C:  MOVLW  93
143D:  MOVWF  33
143E:  BCF    0A.4
143F:  CALL   272
1440:  BSF    0A.4
1441:  DECFSZ 32,F
1442:  GOTO   43C
1443:  INCF   20,F
1444:  GOTO   423
....................          } 
....................        
....................         delay_ms(1000); 
1445:  MOVLW  04
1446:  MOVWF  32
1447:  MOVLW  FA
1448:  MOVWF  40
1449:  BCF    0A.4
144A:  CALL   0DF
144B:  BSF    0A.4
144C:  DECFSZ 32,F
144D:  GOTO   447
....................          for( i=0;i<30;i++) //b3 2. 
144E:  CLRF   20
144F:  MOVF   20,W
1450:  SUBLW  1D
1451:  BTFSS  03.0
1452:  GOTO   470
....................          { 
....................             output_high(pin_b3); 
1453:  BSF    03.5
1454:  BCF    06.3
1455:  BCF    03.5
1456:  BSF    06.3
....................             delay_us(500); 
1457:  MOVLW  A6
1458:  MOVWF  77
1459:  DECFSZ 77,F
145A:  GOTO   459
145B:  NOP
....................             output_low(pin_b3); 
145C:  BSF    03.5
145D:  BCF    06.3
145E:  BCF    03.5
145F:  BCF    06.3
....................             delay_us(19500); 
1460:  MOVLW  13
1461:  MOVWF  40
1462:  BCF    0A.4
1463:  CALL   0DF
1464:  BSF    0A.4
1465:  MOVLW  02
1466:  MOVWF  32
1467:  MOVLW  F7
1468:  MOVWF  33
1469:  BCF    0A.4
146A:  CALL   272
146B:  BSF    0A.4
146C:  DECFSZ 32,F
146D:  GOTO   467
146E:  INCF   20,F
146F:  GOTO   44F
....................          } 
....................        
....................         delay_ms(1000); 
1470:  MOVLW  04
1471:  MOVWF  32
1472:  MOVLW  FA
1473:  MOVWF  40
1474:  BCF    0A.4
1475:  CALL   0DF
1476:  BSF    0A.4
1477:  DECFSZ 32,F
1478:  GOTO   472
....................            for( i=0;i<50;i++)  // b1 2. 
1479:  CLRF   20
